Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Object Repository/Make Appointment_CURA Healthcare Service/Page_CURA Healthcare Service/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 113.0.0.0,,,2023-05-27 15:04:40,2023-05-27 15:04:42,1.447s,PASSED
"setText(findTestObject(""Object Repository/Make Appointment_CURA Healthcare Service/Page_CURA Healthcare Service/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 113.0.0.0,,,2023-05-27 15:04:42,2023-05-27 15:04:42,0.792s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Make Appointment_CURA Healthcare Service/Page_CURA Healthcare Service/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 113.0.0.0,,,2023-05-27 15:04:42,2023-05-27 15:04:43,0.373s,PASSED
"click(findTestObject(""Object Repository/Make Appointment_CURA Healthcare Service/Page_CURA Healthcare Service/Page_CURA Healthcare Service/button_Login""))",Chrome 113.0.0.0,,,2023-05-27 15:04:43,2023-05-27 15:04:44,0.906s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Make Appointment_CURA Healthcare Service/Page_CURA Healthcare Service/Page_CURA Healthcare Service/select_Tokyo CURA Healthcare Center        _5b4107""), ""Hongkong CURA Healthcare Center"", true)",Chrome 113.0.0.0,,,2023-05-27 15:04:44,2023-05-27 15:04:45,1.012s,PASSED
"click(findTestObject(""Object Repository/Make Appointment_CURA Healthcare Service/Page_CURA Healthcare Service/Page_CURA Healthcare Service/label_Apply for hospital readmission""))",Chrome 113.0.0.0,,,2023-05-27 15:04:45,2023-05-27 15:04:45,0.348s,PASSED
"click(findTestObject(""Object Repository/Make Appointment_CURA Healthcare Service/Page_CURA Healthcare Service/Page_CURA Healthcare Service/label_None""))",Chrome 113.0.0.0,,,2023-05-27 15:04:45,2023-05-27 15:04:45,0.367s,PASSED
"click(findTestObject(""Object Repository/Make Appointment_CURA Healthcare Service/Page_CURA Healthcare Service/Page_CURA Healthcare Service/input_Visit Date (Required)_visit_date""))",Chrome 113.0.0.0,,,2023-05-27 15:04:45,2023-05-27 15:04:46,0.345s,PASSED
"click(findTestObject(""Object Repository/Make Appointment_CURA Healthcare Service/Page_CURA Healthcare Service/Page_CURA Healthcare Service/td_6""))",Chrome 113.0.0.0,,,2023-05-27 15:04:46,2023-05-27 15:04:46,0.553s,PASSED
"setText(findTestObject(""Object Repository/Make Appointment_CURA Healthcare Service/Page_CURA Healthcare Service/Page_CURA Healthcare Service/textarea_Comment_comment""), ""rt"")",Chrome 113.0.0.0,,,2023-05-27 15:04:46,2023-05-27 15:04:47,0.845s,PASSED
"click(findTestObject(""Object Repository/Make Appointment_CURA Healthcare Service/Page_CURA Healthcare Service/Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 113.0.0.0,,,2023-05-27 15:04:47,2023-05-27 15:04:48,0.644s,PASSED
"verifyElementText(findTestObject(""Object Repository/Make Appointment_CURA Healthcare Service/Page_CURA Healthcare Service/Page_CURA Healthcare Service/h2_Appointment Confirmation""), ""Appointment Confirmation"")",Chrome 113.0.0.0,,,2023-05-27 15:04:48,2023-05-27 15:04:48,0.325s,PASSED
